"tool","sex","organ","as","cell_label2","asct_relation_in_asctb_table","indirect_asct_relation_in_asctb_table","count","median_percentage"
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","ASCTB-TEMP:interstitial-m-perivascular: Interstitial Mφ perivascular","false","false",1,0.015379746835443
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","ASCTB-TEMP:monocyte-derived-m: Monocyte-derived Mφ","false","false",1,0.0506329113924051
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","ASCTB-TEMP:non-classical-monocytes: Non-classical monocytes","false","false",1,0.0714556962025317
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","ASCTB-TEMP:transitional-club-at2: Transitional Club-AT2","false","false",1,0.00474683544303797
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000158: Club (nasal)","false","true",1,0.0000632911392405063
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000186: Myofibroblasts","false","true",1,0.0169620253164557
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000192: Smooth Muscle","false","true",1,0.00411392405063291
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000313: SM activated stress response","false","false",1,0.00145569620253165
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000492: Cd4 T Cells","false","true",1,0.0515822784810127
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000576: Classical Monocytes","false","true",1,0.0227848101265823
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000583: Alveolar Macrophages","false","true",1,0.0168354430379747
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000623: Nk Cells","false","true",1,0.000316455696202532
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0000913: Cd8 T Cells","false","true",1,0.0679746835443038
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002062: At1","false","true",1,0.170189873417721
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002063: At2","false","true",1,0.127405063291139
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002075: Tuft","false","false",1,0.000316455696202532
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002144: Ec General Capillary","false","true",1,0.0662025316455696
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002241: Peribronchial Fibroblasts","false","false",1,0.0105063291139241
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002399: Dc2","false","true",1,0.02
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002480: Goblet (Nasal)","false","false",1,0.000506329113924051
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0002633: Suprabasal","false","false",1,0.00151898734177215
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0005006: Ionocyte","false","true",1,0.00341772151898734
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0005012: Multiciliated (non-nasal)","false","false",1,0.0249367088607595
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:0009089: Pericytes","false","true",1,0.024620253164557
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:1000413: Ec Arterial","false","true",1,0.00556962025316456
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:1000414: Ec Venous Systemic","false","true",1,0.00329113924050633
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:4028003: Ec Aerocyte Capillary","false","true",1,0.0125316455696202
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:4028004: Alveolar Fibroblasts","false","true",1,0.122784810126582
"Azimuth","Female","Lung","Lateral Bronchopulmonary Segment","CL:4028006: Adventitial Fibroblasts","false","true",1,0.0322151898734177
"Azimuth","Female","Lung","Lateral Segmental Bronchus","ASCTB-TEMP:interstitial-m-perivascular: Interstitial Mφ perivascular","false","false",1,0.015379746835443
"Azimuth","Female","Lung","Lateral Segmental Bronchus","ASCTB-TEMP:monocyte-derived-m: Monocyte-derived Mφ","false","false",1,0.0506329113924051
"Azimuth","Female","Lung","Lateral Segmental Bronchus","ASCTB-TEMP:non-classical-monocytes: Non-classical monocytes","false","false",1,0.0714556962025316
"Azimuth","Female","Lung","Lateral Segmental Bronchus","ASCTB-TEMP:transitional-club-at2: Transitional Club-AT2","false","false",1,0.00474683544303797
"Azimuth","Female","Lung","Lateral Segmental Bronchus","CL:0000158: Club (nasal)","false","true",1,0.0000632911392405063
"Azimuth","Female","Lung","Lateral Segmental Bronchus","CL:0000186: Myofibroblasts","false","true",1,0.0169620253164557
